
2015-08-05 21:53:09

Operating System
  Name                        = Microsoft Windows 7 Professional
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting plugins in C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\plugins
[DEBUG]  Detected plugin: ti.alloy @ C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\plugins\ti.alloy
[DEBUG]  Detecting plugins in C:\ProgramData\Titanium\plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ C:\ProgramData\Titanium\plugins\com.appcelerator.test
[DEBUG]  Detecting plugins in C:\ProgramData\Application Data\Titanium\plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ C:\ProgramData\Application Data\Titanium\plugins\com.appcelerator.test
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 192.168.56.101:5555
[INFO]   Targeting Android SDK: 21
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.wdanascimento.listmovie
[DEBUG]  Classname: Listmovie
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[INFO]   Found Alloy app in C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\app
[INFO]   Executing Alloy compile: cmd /s /c C:\Program Files (x86)\GNU\SSH\.appcelerator\install\4.1.2\package\node_modules\appc-cli-titanium\node_modules\.bin\alloy compile C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=test,target=device --no-colors
[INFO]   Alloy compiler completed successfully
[TRACE]  offline build file C:\Users\WELLER~1.NAS\AppData\Local\Temp\build-21f7c83064b0a050cbf1fb57717918ecf763b64d.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"wdanascimento@gmail.com","session":"8d05f1d9896d38270eef1350e4378902446a507a IAqbxC3u6i2w3PX3Ox5dMbZcAWU24xidEJimhZjVBuzmLonJrBME+OeiduWLczS/iis9GfoTtblsiRf4jkwNZvQzNUVq41MTcboXduH2NoT0873MlBfD/MkuNmRmHiq4jCVykZynnha/Cw8k0EWC9Z+GWDvISbfyNvKU7ZFyMtF0TVoyH1z4zjzXYj8Z//vSo9DhmJHnEMykxlGZcdNH7xBsuOjdVv40WgoLvg+B8Rg4ted4EtYslsaByjVtCylcLZWDTC0dsf3tWAaYHhXBAMS6LrjXEbkft/NhAtfEAcsPsOcT4Lv271j3lqkCD7uzA/ipagez8iiyV15vBcqiyTZNgovstX/Z/OdNQ61Q6MXedKRtJmLg0VeHAAQ7pq43q4cL46owKp4zvUp7MC0x52cN6y2YIVSbGdbaqeerJdcN9v99U4JAJSXVWQU7TemC4fihlDPg0x4TTgOjlYl6RXaj9Jq+bSnT2eT4ULt1uMp3A1tr6T1itp0E7rVkAWL4GAV1cRI6RwzpvmsLwkYAj8duM2gX0dlGgLxvmT+dS0vu0MxGaxraFZWSJWeBVjW/HdZIhqF/WxUp5qEdMCXD1X3NH0sjOGriPKVmms7uSN7gHMQBYAT1Nn7U002AWhTOEa11htNXsU//t0Zz2tP436MROTBDjOfDtIA1KaqgdqtSr1/FD2nNjNWADYYQDMaZR4gh1jAgRmpdepHYlix7uGJDtJPnZdsSc9/oouGywW780mr7EuzirzPrIwOyyO8PNtaRp/kJUKeKDfaOKURMqO9v5aCtWFLmUvFOztCSYXM=","ipaddress":"192.168.0.11","fingerprint":"ec1ea5bd21fd4b02f25ec74a3150826385b91d2b","fingerprint_description":"Windows Machine ID: 3ad98f2a-134b-4193-98bf-f77da3bc5f1b","guid":"2faa1aa1-2f4b-45d2-9111-5e3a07e21744","appid":"com.wdanascimento.listmovie","name":"ListMovie","org_id":100043924,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.wdanascimento.listmovie</id>\n  <name>ListMovie</name>\n  <version>1.0</version>\n  <publisher>wellerson.nascimento</publisher>\n  <url>http://www.wdanascimento.com</url>\n  <description/>\n  <copyright>2015 by wellerson.nascimento</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>2faa1aa1-2f4b-45d2-9111-5e3a07e21744</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n    </deployment-targets>\n    <sdk-version>4.0.0.GA</sdk-version>\n    <plugins>\n      <plugin version=\"1.0\">ti.alloy</plugin>\n    </plugins>\n    <property name=\"appc-app-id\" type=\"string\">55b984803575ecf24cbc04d4</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"0/Egl6tCq/S3FS/BXcYAqg==","pepper":"2FZ2jIw5k8oVrwsFC3JCFQ==","hmacKey":"unMsRv+SwPVrfw1jQBFmZQ==","o":100043924,"u":"207c927d-777a-4564-a1ff-46b4fee47052","p":"free","i":"55c2b0047ed7bbfaa7e1dfb9","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Ignoring C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android
[DEBUG]  Ignoring C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb
[WARN]   Overwriting file C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\appicon.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\platform\android\res\drawable-hdpi\appicon.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-hdpi\appicon.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\platform\android\res\drawable-ldpi\appicon.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-ldpi\appicon.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\platform\android\res\drawable-mdpi\appicon.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-mdpi\appicon.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\platform\android\res\drawable-xhdpi\appicon.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-xhdpi\appicon.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\platform\android\res\drawable-xxhdpi\appicon.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\platform\android\res\drawable-xxxhdpi\appicon.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\bin\assets\Resources\appicon.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\CFG.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\CFG.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\app.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\app.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\backbone.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\backbone.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\constants.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\constants.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\controllers\BaseController.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\controllers\BaseController.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\controllers\index.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\controllers\index.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\controllers\MovieDetail.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\controllers\MovieDetail.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\controllers\settings.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\controllers\settings.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\styles\index.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\styles\index.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\styles\MovieDetail.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\styles\MovieDetail.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\styles\settings.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\styles\settings.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\sync\localStorage.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\sync\localStorage.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\sync\properties.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\sync\properties.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\sync\sql.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\sync\sql.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\underscore.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\underscore.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy\widget.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy\widget.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\alloy.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\alloy.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\android\backend.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets\backend.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\titanium_prep.win32.exe "com.wdanascimento.listmovie" "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\assets" "alloy/CFG.js" "app.js" "alloy/backbone.js" "alloy/constants.js" "alloy/controllers/BaseController.js" "alloy/controllers/index.js" "alloy/controllers/MovieDetail.js" "alloy/controllers/settings.js" "alloy/styles/index.js" "alloy/styles/MovieDetail.js" "alloy/styles/settings.js" "alloy/sync/localStorage.js" "alloy/sync/properties.js" "alloy/sync/sql.js" "alloy/underscore.js" "alloy/widget.js" "alloy.js" "backend.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\thirdparty.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[INFO]   Writing C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-h8y5z1\res\values\strings.xml => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-tjl8b3\res\values\strings.xml => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-hmvuqq\res\values\strings.xml => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-1p08ry1\res\values\strings.xml => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-g5j24q\res\values\strings.xml => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-135v8ef\res\values\strings.xml => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-1l86i15\res\values\strings.xml => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-3rv547\res\values\strings.xml => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-6cc9ju\res\values\strings.xml => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-database.res.zip
