
2015-08-05 21:06:46

Operating System
  Name                        = Microsoft Windows 7 Professional
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Titanium\modules\iphone\com.appcelerator.apm\1.1.1
[DEBUG]  Detecting plugins in C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\plugins
[DEBUG]  Detected plugin: ti.alloy @ C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\plugins\ti.alloy
[DEBUG]  Detecting plugins in C:\ProgramData\Titanium\plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ C:\ProgramData\Titanium\plugins\com.appcelerator.test
[DEBUG]  Detecting plugins in C:\ProgramData\Application Data\Titanium\plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ C:\ProgramData\Application Data\Titanium\plugins\com.appcelerator.test
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[INFO]   Compiling "development" build
[INFO]   Reading Titanium Mobile Web package.json file
[INFO]   Validating theme
[DEBUG]  Using default theme
[INFO]   Found Alloy app in C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\app
[INFO]   Executing Alloy compile: cmd /s /c C:\Program Files (x86)\GNU\SSH\.appcelerator\install\4.1.2\package\node_modules\appc-cli-titanium\node_modules\.bin\alloy compile C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\app --config platform=mobileweb,version=0,simtype=none,devicefamily=none,deploytype=development,target=web --no-colors
[INFO]   Alloy compiler completed successfully
[TRACE]  offline build file C:\Users\WELLER~1.NAS\AppData\Local\Temp\build-213a40147a276545f37becac848d368d7a85ec3a.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"wdanascimento@gmail.com","session":"8d05f1d9896d38270eef1350e4378902446a507a IAqbxC3u6i2w3PX3Ox5dMbZcAWU24xidEJimhZjVBuzmLonJrBME+OeiduWLczS/iis9GfoTtblsiRf4jkwNZvQzNUVq41MTcboXduH2NoT0873MlBfD/MkuNmRmHiq4jCVykZynnha/Cw8k0EWC9Z+GWDvISbfyNvKU7ZFyMtF0TVoyH1z4zjzXYj8Z//vSo9DhmJHnEMykxlGZcdNH7xBsuOjdVv40WgoLvg+B8Rg4ted4EtYslsaByjVtCylcLZWDTC0dsf3tWAaYHhXBAMS6LrjXEbkft/NhAtfEAcsPsOcT4Lv271j3lqkCD7uzA/ipagez8iiyV15vBcqiyTZNgovstX/Z/OdNQ61Q6MXedKRtJmLg0VeHAAQ7pq43q4cL46owKp4zvUp7MC0x52cN6y2YIVSbGdbaqeerJdcN9v99U4JAJSXVWQU7TemC4fihlDPg0x4TTgOjlYl6RXaj9Jq+bSnT2eT4ULt1uMp3A1tr6T1itp0E7rVkAWL4GAV1cRI6RwzpvmsLwkYAj8duM2gX0dlGgLxvmT+dS0vu0MxGaxraFZWSJWeBVjW/HdZIhqF/WxUp5qEdMCXD1X3NH0sjOGriPKVmms7uSN7gHMQBYAT1Nn7U002AWhTOEa11htNXsU//t0Zz2tP436MROTBDjOfDtIA1KaqgdqtSr1/FD2nNjNWADYYQDMaZR4gh1jAgRmpdepHYlix7uGJDtJPnZdsSc9/oouGywW780mr7EuzirzPrIwOyyO8PNtaRp/kJUKeKDfaOKURMqO9v5aCtWFLmUvFOztCSYXM=","ipaddress":"192.168.0.11","fingerprint":"ec1ea5bd21fd4b02f25ec74a3150826385b91d2b","fingerprint_description":"Windows Machine ID: 3ad98f2a-134b-4193-98bf-f77da3bc5f1b","guid":"2faa1aa1-2f4b-45d2-9111-5e3a07e21744","appid":"com.wdanascimento.listmovie","name":"ListMovie","org_id":100043924,"deploytype":"development","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <property name=\"foo\" type=\"string\">***</property>\n  <id>com.wdanascimento.listmovie</id>\n  <name>ListMovie</name>\n  <version>1.0</version>\n  <publisher>wellerson.nascimento</publisher>\n  <url>http://www.wdanascimento.com</url>\n  <description/>\n  <copyright>2015 by wellerson.nascimento</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>2faa1aa1-2f4b-45d2-9111-5e3a07e21744</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"search_for\" type=\"number\">***</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n    </deployment-targets>\n    <sdk-version>4.0.0.GA</sdk-version>\n    <plugins>\n      <plugin version=\"1.0\">ti.alloy</plugin>\n    </plugins>\n    <property name=\"appc-app-id\" type=\"string\">55b984803575ecf24cbc04d4</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"aU2YnAylfc3PskNvbhPNvw==","pepper":"p/KlOIXuAhW/GYPcdhPx8w==","hmacKey":"XpL3Jw1bmXAMYRv9DyIIcw==","o":100043924,"u":"207c927d-777a-4564-a1ff-46b4fee47052","p":"free","i":"55c2a5247ed7bbfaa7e17b5b","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Copying project files
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/dependencies.json => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/dependencies.json
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/package.json => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/package.json
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Accelerometer.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Accelerometer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Analytics.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Analytics.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/API.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/API.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/App/Properties.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/App/Properties.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/App.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/App.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Blob.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Blob.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/BlobStream.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/BlobStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Buffer.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Buffer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/BufferStream.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/BufferStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Codec.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Codec.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Facebook/LoginButton.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Facebook/LoginButton.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Facebook.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Facebook.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Filesystem/File.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Filesystem/File.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Filesystem/FileStream.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Filesystem/FileStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Filesystem.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Filesystem.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Geolocation.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Geolocation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Gesture.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Gesture.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/IOStream.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/IOStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Locale.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Locale.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Map/Annotation.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Map/Annotation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Map/View.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Map/View.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Map.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Map.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Media/AudioPlayer.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Media/Sound.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Media/Sound.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Media/VideoPlayer.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Media.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Media.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Network/HTTPClient.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Network/HTTPClient.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Network.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Network.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Platform/DisplayCaps.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Platform.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Platform.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/2DMatrix.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/2DMatrix.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/ActivityIndicator.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/ActivityIndicatorStyle.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/AlertDialog.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/AlertDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/Animation.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/Animation.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/Button.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/Button.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/Clipboard.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/Clipboard.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/EmailDialog.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/EmailDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/ImageView.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/ImageView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/Label.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/Label.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/MobileWeb/NavigationGroup.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/MobileWeb.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/MobileWeb.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/OptionDialog.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/OptionDialog.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/Picker.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/Picker.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/PickerColumn.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/PickerColumn.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/PickerRow.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/PickerRow.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/ProgressBar.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/ProgressBar.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/ScrollableView.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/ScrollableView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/ScrollView.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/ScrollView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/Slider.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/Slider.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/Switch.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/Switch.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/Tab.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/Tab.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/TabGroup.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/TabGroup.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/TableView.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/TableView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/TableViewRow.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/TableViewRow.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/TableViewSection.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/TableViewSection.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/TextArea.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/TextArea.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/TextField.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/TextField.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/View.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/View.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/WebView.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/WebView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI/Window.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI/Window.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/UI.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/UI.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Utils.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Utils.js
